Index,pred,opt_pred
852,0.3629042494468631,0.0
853,0.2958260963374443,0.0
854,0.29892639118026576,0.0
855,0.28600919407279396,0.0
856,0.07931892468949658,1.0
857,0.18472462950296079,0.0
858,0.3538276058498476,0.0
859,0.1918247663220842,0.0
860,0.20413673955291817,0.0
861,0.19830226442708668,0.0
862,0.17432967035309466,0.0
863,0.2771590254293019,0.0
864,0.17615373832641795,0.0
865,0.2912198956329503,0.0
866,0.05654090376669539,48.75496125
867,0.19756828760625053,0.0
868,0.24840064316050864,0.0
869,0.20062976936130622,0.0
870,0.3002684560871124,0.0
871,0.18141278393824345,0.0
872,0.14636915820265722,0.0
873,0.41562479548799847,0.0
874,0.29240880204127195,0.0
875,0.1529265206132359,0.0
876,0.1730472887784396,0.0
877,0.373046293566978,0.0
878,0.35805800269835203,0.0
879,0.1912073936340806,0.0
880,0.17630053602805654,0.0
881,0.23887240051888517,0.0
882,0.17559114927044744,0.0
883,0.37602809392458886,0.0
884,0.1912073936340806,0.0
885,0.019860314136179058,100.0
886,0.02756212494101893,99.725
887,0.0647057061175401,52.07040562500001
888,0.04645757890209554,74.896116875
889,0.02044895418789923,100.0
